-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_pytest: 1.1.5 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/aruco_realsense/build/ur_description
-- Install configuration: ""
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /home/student/aruco_realsense/install/ur_description/share/ur_description/config/ur3
